"","X1.6.Anhydro.beta.D.glucose","X1.Methylnicotinamide","X2.Aminobutyrate","X2.Hydroxyisobutyrate","X2.Oxoglutarate","X3.Aminoisobutyrate","X3.Hydroxybutyrate","X3.Hydroxyisovalerate","X3.Indoxylsulfate","X4.Hydroxyphenylacetate","Acetate","Acetone","Adipate","Alanine","Asparagine","Betaine","Carnitine","Citrate","Creatine","Creatinine","Dimethylamine","Ethanolamine","Formate","Fucose","Fumarate","Glucose","Glutamine","Glycine","Glycolate","Guanidoacetate","Hippurate","Histidine","Hypoxanthine","Isoleucine","Lactate","Leucine","Lysine","Methylamine","Methylguanidine","N.N.Dimethylglycine","O.Acetylcarnitine","Pantothenate","Pyroglutamate","Pyruvate","Quinolinate","Serine","Succinate","Sucrose","Tartrate","Taurine","Threonine","Trigonelline","Trimethylamine.N.oxide","Tryptophan","Tyrosine","Uracil","Valine","Xylose","cis.Aconitate","myo.Inositol","trans.Aconitate","pi.Methylhistidine","tau.Methylhistidine"
"Glucose",-0.0111956006058014,0.158630312154582,0.0796421724526314,0.194914740616376,0.00516905837345348,0.0378978992323365,0.282585079126699,0.361205424008974,0.107157365267846,0.277816393888403,0.53220187783055,0.109607288574724,0.515046151641317,0.489284944724597,0.216050805426267,0.414405939583104,0.133880742243854,0.0160698126727212,0.0225572692785237,0.164696984278452,0.145119262332524,0.17052649732249,0.117732887141253,0.150907123927081,0.213171172770633,1,0.193559062214604,0.0649177493925365,0.180255859316117,0.0135735584209387,-0.0108275585188596,0.218094849022505,0.0943773033404926,0.320796082866412,0.587055701781199,0.516376354456391,0.152375658260567,0.12534245940269,-0.0161959853824793,0.290564725733181,0.174392470957038,0.162443763872716,0.22083439662579,0.0930257813464035,0.0594984544945262,0.186609552125083,0.299621073820534,0.135475494195537,0.0193986198318113,0.191606851886433,0.168060293416489,0.03897483618395,0.044362675249501,0.108299624400647,0.198755544654495,0.074261638276964,0.550598342642354,0.150860788559179,0.100539979773227,0.374574586663739,0.514584663322351,-0.0304570394910096,0.0574613009620474
"Glutamine",0.352769997627827,0.105210512507419,0.580133136103808,0.588212040280823,0.428027708456324,0.517015274053897,0.778098441317737,0.391649151745839,0.41020148214083,0.472119438158084,0.299117616617899,0.530508933244671,0.376668415694755,0.707665710902198,0.855696397126536,0.577881191397927,0.537267030811754,0.735624351782568,0.127888092300366,0.634329194908461,0.590761560548352,0.719478128759328,0.461862380488855,0.716023350049756,0.639202085312862,0.193559062214604,1,0.802746330804872,0.50615773680888,0.385640708700998,0.166109978883768,0.684702210447789,0.598668252217579,0.655441864884404,0.194652009538989,0.711133993320049,0.423429011846381,0.536615574597833,0.653909209009167,0.545411617012068,0.708530865364567,0.0951278960822077,0.630717475155338,0.513937067132566,0.473511406786041,0.867440329468534,0.463597550639146,0.148471635310605,0.568755630546227,0.446808536696117,0.84776689984494,0.427602090752999,0.426575030758054,0.710417556406033,0.663803690848906,0.431334740055846,0.67464676942314,0.117450518315931,0.712184685757947,0.262646059446521,0.407704110432757,0.312881665064878,0.541661247676702
"Glycine",0.253759800129209,0.188182295608318,0.47481566490433,0.432578281646153,0.258267153533202,0.451004845394762,0.578427384035287,0.404992631454912,0.303438728658357,0.309538961507248,0.248723738552305,0.45883588272279,0.227255105939123,0.573168280491703,0.72524487943888,0.389550865081527,0.49571432395819,0.721196897187678,0.06133793936859,0.544513621708919,0.520382651045751,0.644561121808001,0.53347526823606,0.581480320476538,0.468520532841956,0.0649177493925365,0.802746330804872,1,0.329148469355262,0.293441828017948,0.133411680298651,0.706414855831333,0.443296588174748,0.510513022170712,0.0596347965780718,0.535749383430583,0.306029410288476,0.470217031397366,0.574097242369016,0.487115481764109,0.644523680694504,0.207932469340066,0.57095343990444,0.330627342242355,0.452091636328103,0.73375812744363,0.524669098262373,0.0585442071370927,0.573701210827124,0.369975291286543,0.835274348521835,0.590455636167774,0.248457683896325,0.56288204631279,0.637184425320513,0.280251410367035,0.561861005795654,0.0475824582484568,0.61435445338828,0.107388666379157,0.40288041404726,0.265534772751215,0.348837229750194
"Glycolate",0.276918583337139,0.181770105506838,0.0691033982038355,0.516751246162463,0.201907737958063,0.331961546237749,0.316641957029935,0.368672635223335,0.237186504708828,0.252529595168695,0.203985923908635,-0.081380350797108,0.296244173945908,0.510571213656424,0.573153541673191,0.334562900334196,0.386500493682953,0.381640022918174,0.0419122382398306,0.554907871890427,0.448970460519543,0.568305872374591,0.359662163636267,0.508073821488863,0.11797990336823,0.180255859316117,0.50615773680888,0.329148469355262,1,0.398306258991456,0.194247280945202,0.521513474854302,0.444227857281928,0.24620655913358,-0.0121305482821599,0.415727977611504,0.228284567294377,0.373386279390815,0.241855093643743,0.435867941241472,0.193826054808044,0.145044055671031,0.484739903284001,0.475337020329931,0.322111628515739,0.513585693079693,0.403451718277747,0.0735645282769876,0.0830123117476743,0.478754854308357,0.489335105125442,0.158611494289876,0.314871744310197,0.44214095055401,0.415657451748704,0.462414769653386,0.442470465286809,0.138369934251996,0.313766646567086,0.16565862167944,0.362235501834444,0.267110501472548,0.476415659850273
"Guanidoacetate",0.156753377284955,0.126966123147236,0.148584826300635,0.335438412118909,0.20903614268004,0.148065226419245,0.152649636479565,0.40368361930295,0.210252009432306,0.27889967806149,0.221097391828296,0.0113823492703942,0.194116862473388,0.403213809444865,0.425807162504114,0.361860101067833,0.2315950400818,0.357719970268188,0.194415196699651,0.422388710002814,0.294087624676157,0.515708044058025,0.386228224007635,0.269718287509977,0.187995203101267,0.0135735584209387,0.385640708700998,0.293441828017948,0.398306258991456,1,0.19059894932427,0.473889294830066,0.388518460930781,0.161347599750739,0.048959550313959,0.21912313378495,0.0728569307942698,0.265986109777856,0.200373051370165,0.361232074540619,0.200499404356311,0.101692600012955,0.248146646008093,0.322639948121906,0.27515903166486,0.296391368005359,0.327954748030439,0.0644423494554046,0.0875378308055856,0.263155760919598,0.434413164132142,0.262169135910353,0.0822910216687083,0.392739943537624,0.447585594388627,0.42409748863113,0.328265141256321,0.170741863810593,0.303240414060574,0.068191461723766,0.120445299479655,0.414298711345263,0.453442654449745
"Hippurate",0.0832572471388864,0.399567585606999,-0.0507987154028982,0.185097874191504,0.0543484647635092,0.076414698049009,0.187136715935511,0.437830131132851,0.434939977054516,0.134509119856089,0.18360998833266,-0.0665318840425514,0.448790172136844,0.318587917418283,0.195794196353394,0.180985052918173,0.00366818401293046,0.18509242867948,0.609369395921487,0.412986499528107,0.342324029690164,0.247141509941044,0.280095020758513,0.291636931733756,0.0588929131533964,-0.0108275585188596,0.166109978883768,0.133411680298651,0.194247280945202,0.19059894932427,1,0.302439748409214,0.221383137278298,0.195922010886937,0.0318984088772458,0.197623088032228,0.0845371669629144,0.420914964880207,0.0515676307994194,0.424003640804772,-0.00304278010753846,0.239100704106238,0.392969431065063,0.291832175467989,0.504219219953881,0.189056241035621,0.280035097815066,0.65812859364932,0.00663043905610882,0.197190760441153,0.231900197609148,0.371823903059239,0.0897298339498423,0.231729312652019,0.261040656708082,0.416478643308629,0.335180578864565,0.109173186391904,0.273825036404487,0.137434901764567,0.168972713187147,0.23820355841582,0.169238604053534
"Histidine",0.35798737165441,0.19236063050643,0.383122980965239,0.415467823009778,0.131393757432601,0.386196776974572,0.472251993524329,0.745780795756164,0.408808982795817,0.396725475032714,0.451589654561617,0.284166789976245,0.421611452324763,0.721943192529097,0.662496099770677,0.461159128254635,0.380030137335731,0.637238214001426,0.130864649502257,0.686572527598647,0.569060340205908,0.77636262155534,0.807224198331657,0.539225966256998,0.304898432873552,0.218094849022505,0.684702210447789,0.706414855831333,0.521513474854302,0.473889294830066,0.302439748409214,1,0.583881241795861,0.471196581466124,0.150045754585635,0.581530782456102,0.3724187443292,0.431118438109779,0.409811040293887,0.636710953440637,0.495897497216056,0.0864400283577954,0.582515994859823,0.404957239443969,0.357840973707896,0.611863667035582,0.666848089467827,0.172384145111247,0.397065042579752,0.385622590828999,0.774162569215566,0.695837789901289,0.187366596099092,0.607397968394031,0.857268571202864,0.485754628526285,0.728407942251984,0.0854010241382481,0.643634186762296,0.163865470858162,0.450027697450565,0.448782256588814,0.508350835729192
"Hypoxanthine",0.248245207365464,0.189628386851642,0.447717200706063,0.64096624923287,0.547866752368599,0.243226315743923,0.581148767095419,0.515199462088045,0.504740227761236,0.552460236030457,0.406240021649438,0.31546046641886,0.287775518607064,0.627410219005643,0.579205219139969,0.470153430963777,0.146079949678913,0.73525395184934,0.00753812729050307,0.784354277820405,0.708997511232549,0.80889551406739,0.527377999663879,0.651217832737216,0.566542620425761,0.0943773033404926,0.598668252217579,0.443296588174748,0.444227857281928,0.388518460930781,0.221383137278298,0.583881241795861,1,0.478130138232483,0.196499541212205,0.559621264437632,0.236017799559132,0.442411300472605,0.461748167038404,0.581452796428397,0.373633624364747,0.167648502134778,0.551014357000641,0.662281326537575,0.396780106336779,0.579008703559009,0.593237129784666,0.0166602356446991,0.412711739417087,0.311588387289131,0.582714448807317,0.456155705176041,0.309203117039853,0.500753264922381,0.665064694257148,0.726388596411905,0.599770226014416,0.217067804308279,0.772599734074907,0.275362431507867,0.437870618621027,0.257215255904252,0.588099841587066
"Isoleucine",0.257644352675463,0.246551503185891,0.385269226799031,0.610822478542226,0.311476848852503,0.178612866229317,0.663538294370464,0.41264078474478,0.283631065147606,0.348194297529792,0.394001332463674,0.564008040392838,0.244412573059105,0.649329311323181,0.518943634078157,0.598486624269957,0.296142239935222,0.507953837807613,0.100275335293187,0.468287793813647,0.383920024062609,0.490988770905629,0.2685871726855,0.45519790560616,0.547569519439721,0.320796082866412,0.655441864884404,0.510513022170712,0.24620655913358,0.161347599750739,0.195922010886937,0.471196581466124,0.478130138232483,1,0.594852164294961,0.681350060152912,0.210533869754717,0.40395653672986,0.532076944631186,0.397403358834605,0.579778075595918,0.235034021723093,0.443958080490981,0.352288571910983,0.263805542229574,0.640216323527276,0.287564257510424,0.127327838909179,0.450131339732413,0.331229264020506,0.517167512533157,0.244643834435951,0.159693540152699,0.516909478079002,0.480887670100045,0.281010492959928,0.71618941907515,0.141399630217296,0.528065580433624,0.475215226701315,0.370576299757268,0.242015903339397,0.446561360388139
"Lactate",0.00359309335126811,0.0403845510864818,0.125564256102049,0.357915116983573,0.0721668018520248,0.0151149082412158,0.348685632932843,0.337436022318427,0.130376637732717,0.154284274066513,0.651478688593174,0.2141426401092,0.144869087487367,0.547136731090395,0.11664572791954,0.490778190493381,0.0924340834122601,0.0583054513462412,0.0278576347633903,0.17488747581623,0.136135846998617,0.215062253261483,0.108693695408943,0.0868860371709329,0.226256441404678,0.587055701781199,0.194652009538989,0.0596347965780718,-0.0121305482821599,0.048959550313959,0.0318984088772458,0.150045754585635,0.196499541212205,0.594852164294961,1,0.549154410940915,0.0871583952185903,0.202730896895291,0.0228013245481753,0.214891214117596,0.174522758055977,0.0948261453889791,0.179097388500373,0.108532595628798,0.0881607568225512,0.158240227361645,0.178209143406291,0.0399970574015119,0.0426618137887483,0.174252941603559,0.120061655908842,0.0489158996421745,0.0172527970597017,0.188528181279825,0.228748145747302,0.151438732656749,0.635983499097399,0.231877634445858,0.138166664879608,0.482327261297429,0.301035336465574,-0.021474986650255,0.0790047750109668
"Leucine",0.274879172953779,0.209596559463868,0.530621171820563,0.585476616815952,0.307567706526562,0.329706737927092,0.79587604892181,0.53986917568646,0.490401264149926,0.462782729692191,0.491183187672977,0.483337084388943,0.436232911656517,0.741462431740118,0.671107641679069,0.591441717994271,0.317226002695266,0.521092203418371,0.0938315604767801,0.666326920884556,0.619139304388837,0.600708474075155,0.373915331319302,0.688140347290791,0.543381694890867,0.516376354456391,0.711133993320049,0.535749383430583,0.415727977611504,0.21912313378495,0.197623088032228,0.581530782456102,0.559621264437632,0.681350060152912,0.549154410940915,1,0.424461589731943,0.523943076158386,0.515096948275614,0.525580536429009,0.516742905670058,0.193719196471518,0.66687686757588,0.478306443863496,0.36154918765278,0.718389856839645,0.509184880911575,0.114037423149908,0.478494209168522,0.404708689835312,0.60042377229631,0.369578093442111,0.440333069206621,0.541329767929582,0.569786567445273,0.357084764342242,0.880414845307608,0.221805752101023,0.660067188702608,0.457622330383096,0.506369453454841,0.170607357519451,0.476955602236154
"Lysine",0.188177337036784,0.0276643885193773,0.346334274964807,0.172508057180106,0.136395520958185,0.160549636163533,0.271871879506487,0.221431620889512,0.202962372687645,0.311373849458774,0.0986043603197987,0.19742319742551,0.252925373664606,0.363089925246282,0.394081212007684,0.185484035362944,0.306710427329484,0.190214308350669,0.0851613550225932,0.282543011868801,0.270167770694714,0.266755963450289,0.21634017339232,0.324444355770056,0.233962006045892,0.152375658260567,0.423429011846381,0.306029410288476,0.228284567294377,0.0728569307942698,0.0845371669629144,0.3724187443292,0.236017799559132,0.210533869754717,0.0871583952185903,0.424461589731943,1,0.171511075584279,0.270951019065366,0.219175823531659,0.295705507228338,0.0100381916498196,0.346873193444686,0.228156277990883,0.130145895095917,0.380395769252255,0.221301486868179,0.12621012212363,0.277174581828111,0.20657916122774,0.433106018379515,0.193824390741982,0.214779090661192,0.257732446366958,0.283784410077201,0.196357838060294,0.328356482838774,0.0580008216277917,0.301322355807386,0.150901166056169,0.189233384817944,0.217799611665898,0.164506515587777
"Methylamine",0.233427411951772,0.343312837098476,0.448158668771831,0.565703888339642,0.20064473415157,0.506678156440542,0.530780964339503,0.352415114214586,0.551047663931101,0.413388799906883,0.319387471470329,0.247334037642337,0.376043768356347,0.461365964072488,0.547233509385522,0.371044793531967,0.308446622648908,0.463482706834149,0.462066964685443,0.583782665333545,0.525707848722029,0.50399064342401,0.335063789151336,0.665248061074201,0.360400862594463,0.12534245940269,0.536615574597833,0.470217031397366,0.373386279390815,0.265986109777856,0.420914964880207,0.431118438109779,0.442411300472605,0.40395653672986,0.202730896895291,0.523943076158386,0.171511075584279,1,0.451294060096624,0.409752006232236,0.355659538131965,0.397200887438523,0.544916675170411,0.367115115461381,0.666177739892869,0.503122130400779,0.372770685205244,0.414171245632538,0.402177868143394,0.444560223617382,0.515914715385728,0.424136661886451,0.341898481020131,0.634531747986195,0.458179375360799,0.434483072419268,0.561744977424678,0.0963358375957799,0.469700840111827,0.309645758019339,0.525197625892007,0.149558803464001,0.366995761359193
"Methylguanidine",0.194710594789625,0.116717206428758,0.57930662434302,0.442990104027893,0.366363955486956,0.291206786016254,0.626770733199578,0.137584750780641,0.259767870130718,0.238450908679486,-0.0921963706520411,0.685693407277483,0.226919855181562,0.309490560777477,0.646195628678042,0.415579815276731,0.425399505947468,0.63971014525415,0.266540866836101,0.388920649926679,0.366514808366768,0.389284942479879,0.184621104606072,0.532693011927418,0.595971550962359,-0.0161959853824793,0.653909209009167,0.574097242369016,0.241855093643743,0.200373051370165,0.0515676307994194,0.409811040293887,0.461748167038404,0.532076944631186,0.0228013245481753,0.515096948275614,0.270951019065366,0.451294060096624,1,0.25186678671935,0.703845901084843,0.0238987485254664,0.356690515436396,0.366882829185378,0.206612618891031,0.730913941221284,0.12921102918228,0.0671221080241376,0.682929726751908,0.223811037451525,0.578120101881909,0.276903150293852,0.234738705694985,0.525578988933541,0.34662425440405,0.157108115388135,0.328448420342319,0.0391049186119133,0.638796118965408,0.0425093220538459,0.200617574357011,0.059719168891253,0.359500695079517
"N.N.Dimethylglycine",0.155476460203442,0.380854353170988,0.177993286425868,0.504936720592536,0.343604333238262,0.14093517317521,0.479247200580385,0.692573896291311,0.411781767595476,0.32710295958276,0.449441206596652,0.096946561283967,0.363398553137711,0.719047738893924,0.524454648212349,0.59596159102133,0.176129694992269,0.658299474043292,0.180274066695335,0.699765438808267,0.59709689370634,0.699179300289012,0.584473048033994,0.42818156030844,0.343223030463202,0.290564725733181,0.545411617012068,0.487115481764109,0.435867941241472,0.361232074540619,0.424003640804772,0.636710953440637,0.581452796428397,0.397403358834605,0.214891214117596,0.525580536429009,0.219175823531659,0.409752006232236,0.25186678671935,1,0.251380590081574,0.224976257284303,0.485126478328809,0.577940428270552,0.434492970188808,0.412106230049397,0.648177485758038,0.103833759495377,0.158268429494211,0.249083771212851,0.581229290352573,0.580093521900765,0.170955003609188,0.429755374637193,0.59968708170489,0.52240704653095,0.634190937779281,0.0406005910427034,0.581349252136537,0.370804528833008,0.450976495396416,0.382475211369973,0.461690337744563
"O.Acetylcarnitine",0.100064514812659,0.0597777492879029,0.56034651412104,0.362585819261072,0.27514807185991,0.344682183444786,0.681162006954945,0.212936657161567,0.187859754759411,0.168771173552641,0.163745236169795,0.808398081399214,0.313773921230161,0.456728833156249,0.661906841930478,0.449538430830635,0.693822667784939,0.662952618420393,0.0453898602757336,0.337316340715147,0.345993037689697,0.409587491077431,0.384326137044501,0.468114021532864,0.624644148511098,0.174392470957038,0.708530865364567,0.644523680694504,0.193826054808044,0.200499404356311,-0.00304278010753846,0.495897497216056,0.373633624364747,0.579778075595918,0.174522758055977,0.516742905670058,0.295705507228338,0.355659538131965,0.703845901084843,0.251380590081574,1,0.0423468661582252,0.355525876109408,0.204060492078145,0.21510895097398,0.764003548507178,0.282831622759718,0.0632159929368531,0.731971757554083,0.228567986585224,0.655256224241366,0.343623483156962,0.125762757839405,0.45627806223957,0.513179301084347,0.125341036256886,0.446444752405656,-0.000259802157452135,0.641670873783488,0.227112574021102,0.383742917375723,0.050510079346933,0.331547335721483
"Pantothenate",0.0540119606750976,0.849464489088087,-0.01207221879788,0.308241653352347,0.0556459921469466,0.00662061474145844,0.133956173498084,0.254104114348772,0.253585501756192,0.2685894884042,0.278760459742543,-0.0134360735738287,0.209729799786672,0.240753918761443,0.232342811338653,0.148272189942515,0.0860458961648773,0.188435316571759,0.15750642648077,0.295085265299844,0.185317583788122,0.194129487168123,0.10982191310863,0.330604717035977,0.0904983086039315,0.162443763872716,0.0951278960822077,0.207932469340066,0.145044055671031,0.101692600012955,0.239100704106238,0.0864400283577954,0.167648502134778,0.235034021723093,0.0948261453889791,0.193719196471518,0.0100381916498196,0.397200887438523,0.0238987485254664,0.224976257284303,0.0423468661582252,1,0.234843943548106,0.153181202908406,0.352292180272002,0.158829684013496,0.352197241650031,0.117703197917976,0.0524178240472206,0.366115544250893,0.159298419907827,0.0922437058997632,0.0709508402299092,0.167638270920011,0.141067506553514,0.196033279973769,0.242027961134576,0.190328861643096,0.121877739340142,0.205438788482449,0.420375563026398,0.0262336919376443,0.147393468345221
"Pyroglutamate",0.461002984030782,0.209495522568751,0.396626503834298,0.521362449690973,0.202298459285872,0.394281498760245,0.653029683347462,0.530597479029195,0.66430943845655,0.484932723492823,0.547501749705083,0.213571566985036,0.448779819838944,0.687174471486506,0.688703383906611,0.312891504142839,0.270287137655156,0.455139929515116,0.213102092094591,0.844379873620956,0.816728945327204,0.670948259743102,0.5830219135786,0.778640205308201,0.349907080302317,0.22083439662579,0.630717475155338,0.57095343990444,0.484739903284001,0.248146646008093,0.392969431065063,0.582515994859823,0.551014357000641,0.443958080490981,0.179097388500373,0.66687686757588,0.346873193444686,0.544916675170411,0.356690515436396,0.485126478328809,0.355525876109408,0.234843943548106,1,0.503024974719649,0.677581131874991,0.704712946491179,0.713853763812639,0.282182304862464,0.323637678622461,0.611050885141473,0.681511083787428,0.585269979513439,0.624527365732478,0.47681784164799,0.603694930702935,0.432165478657655,0.657280444781832,0.459282265803415,0.607018273042241,0.188140909919237,0.561295596234219,0.172864238830975,0.360874749776455
"Pyruvate",0.178425657803915,0.238283426060633,0.247374876388174,0.520205142857854,0.796589830052316,0.149238220359218,0.517818232075424,0.382696570965764,0.309778714276453,0.36645104337144,0.205366992731567,0.167430164771733,0.312702618557417,0.534428127606056,0.494362680971865,0.38133744378902,0.0898606311691573,0.573783693695474,0.214641072013224,0.678535543949357,0.547282533070745,0.586228108207734,0.272853171122606,0.584304111864209,0.67408478376928,0.0930257813464035,0.513937067132566,0.330627342242355,0.475337020329931,0.322639948121906,0.291832175467989,0.404957239443969,0.662281326537575,0.352288571910983,0.108532595628798,0.478306443863496,0.228156277990883,0.367115115461381,0.366882829185378,0.577940428270552,0.204060492078145,0.153181202908406,0.503024974719649,1,0.469080019402545,0.514329281463642,0.442153943870283,0.161315484069041,0.21317977823334,0.363499969230291,0.540141261906622,0.31710965809196,0.189932012026433,0.416836153260274,0.38182774539752,0.564464598218578,0.491996461357312,0.151802624137366,0.676405788314649,0.218607364664358,0.253837218260571,0.272661287931486,0.540584059195906
"Quinolinate",0.317590278660926,0.335478917689678,0.275756053083569,0.569797212616694,0.205809752680736,0.406446563897943,0.409610766683798,0.31709371284857,0.469814357932934,0.313378435403229,0.347832352844851,0.0206090527152555,0.369073122159677,0.463936639278972,0.542897660691108,0.315927721965144,0.268013189265807,0.333506706424682,0.336594858075434,0.643836647818109,0.532749747185008,0.46571605023825,0.305632266879591,0.621173531973549,0.27541422745099,0.0594984544945262,0.473511406786041,0.452091636328103,0.322111628515739,0.27515903166486,0.504219219953881,0.357840973707896,0.396780106336779,0.263805542229574,0.0881607568225512,0.36154918765278,0.130145895095917,0.666177739892869,0.206612618891031,0.434492970188808,0.21510895097398,0.352292180272002,0.677581131874991,0.469080019402545,1,0.431499998450136,0.429403986506568,0.427260883957186,0.0585746851041071,0.526182973528064,0.592828518654793,0.526473780133726,0.316546504809751,0.501352982515824,0.373142213495262,0.324257560428551,0.465317599017992,0.352442695937125,0.372762791739057,0.224444408772729,0.498730983295104,0.167228401750064,0.369381353611826
"Serine",0.323250959007139,0.163447879831123,0.640693149802041,0.581949687500032,0.399095585764302,0.351683418230969,0.805175688638532,0.380977811633868,0.396287969353843,0.334690621192451,0.250590723436105,0.633914361747306,0.425064787372116,0.633611397885372,0.802185412604784,0.462876480084574,0.529085109446399,0.70897442665636,0.123279147863526,0.652981149991068,0.628324582486856,0.635619829371207,0.440082460638351,0.742842103708696,0.631467188133287,0.186609552125083,0.867440329468534,0.73375812744363,0.513585693079693,0.296391368005359,0.189056241035621,0.611863667035582,0.579008703559009,0.640216323527276,0.158240227361645,0.718389856839645,0.380395769252255,0.503122130400779,0.730913941221284,0.412106230049397,0.764003548507178,0.158829684013496,0.704712946491179,0.514329281463642,0.431499998450136,1,0.455626864026703,0.157240174557507,0.667289079241739,0.522221176802252,0.788195262076067,0.370341534294965,0.411672348685872,0.5600122732192,0.568041135361521,0.314899101269228,0.616158209704295,0.21064833497206,0.776057116088562,0.201549387537955,0.439360708840915,0.197237217988912,0.527266019923496
"Succinate",0.261150514906409,0.342571991157395,0.219843423583339,0.382849678429749,0.26215030005509,0.303045066551148,0.496982524008155,0.725026146212974,0.485652989060162,0.431617604586317,0.709430282539394,0.112559996744958,0.372394182657596,0.73021349390443,0.528224344106389,0.295382918605404,0.205038373485796,0.588016051385951,0.0670292598964267,0.756524549208156,0.758277080201529,0.744252366923431,0.820584878475203,0.567408083582598,0.332143921312764,0.299621073820534,0.463597550639146,0.524669098262373,0.403451718277747,0.327954748030439,0.280035097815066,0.666848089467827,0.593237129784666,0.287564257510424,0.178209143406291,0.509184880911575,0.221301486868179,0.372770685205244,0.12921102918228,0.648177485758038,0.282831622759718,0.352197241650031,0.713853763812639,0.442153943870283,0.429403986506568,0.455626864026703,1,0.0552259505711694,0.263969519514222,0.347380662169535,0.619742227305807,0.663997507380401,0.409068530599796,0.319794567853052,0.739554257194573,0.585794592080798,0.640386494848061,0.194840047874007,0.623721798439201,0.24816139507492,0.532312843657817,0.152823633475498,0.295854103033476
"Sucrose",0.126430079392021,0.121819891190864,0.0178389168782565,0.0493709014835136,-0.0589212900342895,0.0311809262171679,0.151230265997083,0.298151518391603,0.184344492915791,0.233223546099207,0.10124588536433,-0.00569722683376785,0.633647449177401,0.230381256232263,0.159285191626728,0.0839544103068833,0.0355650324606867,-0.0198640484642425,0.65678784788122,0.094070234496538,0.0733181296711754,0.0500734861374759,0.114362358119626,0.10424960026099,0.0686664789654929,0.135475494195537,0.148471635310605,0.0585442071370927,0.0735645282769876,0.0644423494554046,0.65812859364932,0.172384145111247,0.0166602356446991,0.127327838909179,0.0399970574015119,0.114037423149908,0.12621012212363,0.414171245632538,0.0671221080241376,0.103833759495377,0.0632159929368531,0.117703197917976,0.282182304862464,0.161315484069041,0.427260883957186,0.157240174557507,0.0552259505711694,1,0.00363282188383764,0.107067773004765,0.232684780185938,0.123192071775375,0.0114320173178437,0.123019578399438,0.0723116067424125,0.27396730782909,0.183016419922205,0.0349959947141176,0.0772290644043728,0.000381557249464157,0.29686054279406,0.0928818549220629,0.0550238324448671
"Tartrate",0.05539222029234,0.0283054692983002,0.60179960939048,0.205339209750023,0.313516986514224,0.36722986557181,0.673173291351818,0.153722885108521,0.224484693906422,0.153785099476454,0.071901091275539,0.858848853079494,0.259748294005216,0.238614013097418,0.484057313594227,0.286245587753162,0.253307855467211,0.660929561684275,0.0138082508763251,0.351214826519252,0.376512283785117,0.383491468912281,0.364816365478842,0.523153670540997,0.616696091328751,0.0193986198318113,0.568755630546227,0.573701210827124,0.0830123117476743,0.0875378308055856,0.00663043905610882,0.397065042579752,0.412711739417087,0.450131339732413,0.0426618137887483,0.478494209168522,0.277174581828111,0.402177868143394,0.682929726751908,0.158268429494211,0.731971757554083,0.0524178240472206,0.323637678622461,0.21317977823334,0.0585746851041071,0.667289079241739,0.263969519514222,0.00363282188383764,1,0.215738193196565,0.427393109579972,0.303809085700792,0.172336449654797,0.362886559134638,0.440700749914584,0.162316839983806,0.348572972642963,0.0195036026476426,0.706958905071019,0.0682484394408413,0.169259097580463,0.0768784537309729,0.273497017514014
"Taurine",0.269544379561005,0.241877949375296,0.247957639922892,0.495655606476977,0.171063025302167,0.345387279759251,0.325280680562096,0.21498163867137,0.364288108089367,0.295018200929678,0.388814931328847,0.152257296766684,0.392719777393037,0.368268011015285,0.505173031486267,0.198807323456603,0.233137606736835,0.244042194439851,0.0707939094672157,0.59244426524421,0.409875977822519,0.43989240899129,0.280449886592683,0.597819330410823,0.242558968352906,0.191606851886433,0.446808536696117,0.369975291286543,0.478754854308357,0.263155760919598,0.197190760441153,0.385622590828999,0.311588387289131,0.331229264020506,0.174252941603559,0.404708689835312,0.20657916122774,0.444560223617382,0.223811037451525,0.249083771212851,0.228567986585224,0.366115544250893,0.611050885141473,0.363499969230291,0.526182973528064,0.522221176802252,0.347380662169535,0.107067773004765,0.215738193196565,1,0.421947780487398,0.214208464224863,0.26702358301421,0.456780932227351,0.284399388737477,0.209974537148142,0.459530322846538,0.718840962551159,0.344232231966765,0.191985864015539,0.338005302164246,0.226146248004084,0.329620964267195
"Threonine",0.32519766009656,0.195015437149873,0.478430477616466,0.58229342318657,0.375828146219837,0.417575016007727,0.609564832076116,0.545346792300058,0.411164382070746,0.453498863003082,0.360083757170053,0.341255563824243,0.383003015834942,0.751669514254464,0.831586790226794,0.48008395443161,0.597307812265293,0.696340550073684,0.185196934760191,0.679563373162111,0.597387765051025,0.734427288814179,0.603486949728375,0.62756466338648,0.535459929363724,0.168060293416489,0.84776689984494,0.835274348521835,0.489335105125442,0.434413164132142,0.231900197609148,0.774162569215566,0.582714448807317,0.517167512533157,0.120061655908842,0.60042377229631,0.433106018379515,0.515914715385728,0.578120101881909,0.581229290352573,0.655256224241366,0.159298419907827,0.681511083787428,0.540141261906622,0.592828518654793,0.788195262076067,0.619742227305807,0.232684780185938,0.427393109579972,0.421947780487398,1,0.60863680269152,0.321631837157126,0.577212154151273,0.675929583885915,0.473397576683415,0.650667194323149,0.130349720206624,0.657570360260836,0.18295813444062,0.523978640870127,0.305012188467035,0.483798052580765
